Beyonce,Halo,261640,pop-R&B,0.508
David_Guetta,Sexy_Bitch,195853,hiphop-pop-Dance/Electronic,0.813
Flo_Rida,Right_Round,204640,hiphop-pop,0.72
Taylor_Swift,Love_Story,236266,pop,0.617
Pitbull,Hotel_Room_Service,238506,hiphop-pop-latin,0.849
Britney_Spears,Circus,192360,pop,0.791
Lady_Gaga,LoveGame,216333,pop,0.894
Skillet,Monster,178013,rock-pop-metal,0.64
The_Prodigy,Omen,216026,rock-pop-Dance/Electronic,0.545
Black_Eyed_Peas,Meet_Me_Halfway,284373,hiphop-pop,0.798
Kanye_West,Heartless,211000,hiphop,0.79
Kid_Cudi,Day_'N'_Nite,221240,hiphop,0.88
Lady_Gaga,Just_Dance,241933,pop,0.822
Britney_Spears,If_U_Seek_Amy,216520,pop,0.717
Pitbull,I_Know_You_Want_Me,237120,hiphop-pop-latin,0.825
Mariah_Carey,Obsessed,242200,pop-R&B,0.742
Beyonce,Sweet_Dreams,208066,pop-R&B,0.694
Agnes,Release_Me,256213,pop-Dance/Electronic,0.621
Black_Eyed_Peas,Boom_Boom_Pow,251440,hiphop-pop,0.867
Shakira,She_Wolf,188866,pop-latin,0.865
Lady_Gaga,Paparazzi,208306,pop,0.762
JAY,Empire_State_Of_Mind,276920,hiphop,0.491
OneRepublic,All_The_Right_Moves,238000,pop,0.529
Jeremih,Birthday_Sex,226506,hiphop-pop-R&B,0.677
Cascada,Evacuate_The_Dancefloor,207200,hiphop-pop-Dance/Electronic,0.762
Linkin_Park,New_Divide,268613,rock-metal,0.493
Kevin_Rudolf,Let_It_Rock,231173,hiphop-pop,0.607
JAY,Run_This_Town,267520,hiphop,0.632
Lady_Gaga,Bad_Romance,294573,pop,0.696
T.I.,Live_Your_Life,338853,hiphop-pop,0.375
Eminem,We_Made_You,269613,hiphop,0.924
Dizzee_Rascal,Bonkers,177573,hiphop-pop-Dance/Electronic,0.624
Ciara,Love_Sex_Magic,220426,pop-R&B,0.893
Rihanna,Russian_Roulette,227533,hiphop-pop-R&B,0.48
Soulja_Boy,Turn_My_Swag_On,206333,hiphop-pop,0.546
The_xx,Intro,127920,rock,0.617
Jay_Sean,Down,212106,hiphop-pop-R&B,0.657
Keri_Hilson,Turnin_Me_On,248066,pop-R&B,0.661
David_Guetta,When_Love_Takes_Over,191000,hiphop-pop-Dance/Electronic,0.675
Cheryl,Fight_For_This_Love,223253,pop-Dance/Electronic,0.739
Soulja_Boy,Kiss_Me_Thru_The_Phone,193386,hiphop-pop,0.758
Eminem,Crack_A_Bottle,297520,hiphop,0.516
P!nk,Sober,251440,pop,0.614
Tinchy_Stryder,Number_1,212773,pop-Dance/Electronic,0.581
Pixie_Lott,Mama_Do,196520,pop-Dance/Electronic,0.451
JLS,Beat_Again,196640,pop,0.894
3OH!3,DONTTRUSTME,192573,hiphop-pop-rock,0.791
A.R._Rahman,Jai_Ho!,222400,pop,0.657
The_Pussycat_Dolls,I_Hate_This_Part,218400,pop-R&B,0.756
Akon,Beautiful,312986,pop,0.74
Alexandra_Burke,Bad_Boys,206480,pop,0.67
Mario,Break_Up,249026,pop-R&B,0.44
Drake,Forever,357706,hiphop-pop-R&B,0.457
Selena_Gomez_&_The_Scene,Naturally,202586,pop-Dance/Electronic,0.605
Kanye_West,Love_Lockdown,270306,hiphop,0.76
The_Veronicas,Untouched,255360,pop-Dance/Electronic,0.557
Fabolous,Throw_It_In_The_Bag,231573,hiphop-pop-R&B,0.789
Jason_Derulo,Whatcha_Say,221253,hiphop-pop,0.615
Lily_Allen,Not_Fair,201213,pop,0.719
T.I.,Dead_And_Gone,299746,hiphop-pop,0.713
Sean_Kingston,Fire_Burning,239986,hiphop-pop-R&B,0.839
Empire_of_the_Sun,Walking_On_A_Dream,198440,rock-pop-Dance/Electronic,0.871
Cobra_Starship,Good_Girls_Go_Bad,196413,pop-Dance/Electronic,0.594
Nickelback,If_Today_Was_Your_Last_Day,249066,rock-metal,0.485
La_Roux,Bulletproof,205733,pop-Dance/Electronic,0.674
Kasabian,Fire,252279,rock,0.525
Calvin_Harris,I'm_Not_Alone,210973,hiphop-pop-Dance/Electronic,0.597
Justin_Bieber,One_Time,215866,pop,0.691
Jamie_Foxx,Blame_It,289746,hiphop-pop-R&B,0.673
La_Roux,In_For_The_Kill,248626,pop-Dance/Electronic,0.629
Muse,Uprising,304840,rock,0.602
Nickelback,Gotta_Be_Somebody,252653,rock-metal,0.536
James_Morrison,Broken_Strings,250453,pop-R&B,0.57
T.I.,Whatever_You_Like,249533,hiphop-pop,0.68
Dizzee_Rascal,Holiday,220626,hiphop-pop-Dance/Electronic,0.545
Beyonce,Single_Ladies,193213,pop-R&B,0.426
Boys_Like_Girls,Love_Drunk,226706,pop,0.44
The,Rockin'_That_Shit,221920,hiphop-pop-R&B,0.672
OneRepublic,Secrets,224693,pop,0.516
JLS,Everybody_in_Love,195586,pop,0.705
Jason_Aldean,Big_Green_Tractor,204200,country,0.616
The_Fray,Never_Say_Never,256613,pop,0.23
Lily_Allen,The_Fear,207120,pop,0.661
Kings_of_Leon,Sex_on_Fire,203346,rock,0.542
Drake,Best_I_Ever_Had,258760,hiphop-pop-R&B,0.431
Kelly_Clarkson,Already_Gone,281560,pop-R&B,0.209
Miley_Cyrus,Party_In_The_U.S.A.,202066,pop,0.652
Jordin_Sparks,Battlefield,241920,pop-R&B,0.613
Ne,Mad,254533,pop-R&B,0.731
Green_Day,21_Guns,321093,rock,0.268
Keri_Hilson,Knock_You_Down,326186,pop-R&B,0.588
Taylor_Swift,You_Belong_With_Me,231146,pop,0.687
Shinedown,Second_Chance,222066,rock-metal,0.46
Asher_Roth,I_Love_College,241933,hiphop-pop,0.713
Katy_Perry,Waking_Up_In_Vegas,199186,pop,0.524
Kelly_Clarkson,My_Life_Would_Suck_Without_You,211493,pop-R&B,0.526
Mumford_&_Sons,Little_Lion_Man,245173,Folk/Acoustic-rock-pop,0.517
The_Fray,You_Found_Me,241853,pop,0.338
Bruno_Mars,Just_the_Way_You_Are,220734,pop,0.635
Eminem,Love_The_Way_You_Lie,263373,hiphop,0.749
Lady_Gaga,Bad_Romance,294573,pop,0.696
Stromae,Alors_on_danse,206066,pop,0.791
Kesha,TiK_ToK,199693,pop-Dance/Electronic,0.755
David_Guetta,Memories,210853,hiphop-pop-Dance/Electronic,0.546
Taio_Cruz,Dynamite,202613,hiphop-pop,0.751
Rihanna,Only_Girl,235493,hiphop-pop-R&B,0.789
Katy_Perry,California_Gurls,234653,pop,0.791
Kesha,Take_It_Off,215200,pop-Dance/Electronic,0.729
INNA,Hot,217036,pop,0.817
Far_East_Movement,Like_A_G6,216893,hiphop-pop,0.435
David_Guetta,Gettin'_Over_You,188000,hiphop-pop-Dance/Electronic,0.615
Duck_Sauce,Barbra_Streisand,196533,Dance/Electronic,0.769
Lucenzo,Danza_Kuduro,213986,latin,0.622
Rihanna,Te_Amo,208426,hiphop-pop-R&B,0.567
Timbaland,Carry_Out,232466,hiphop-pop-R&B,0.531
DJ_Fresh,Gold_Dust,192446,pop-Dance/Electronic,0.451
Edward_Maya,Stereo_Love,184573,pop,0.799
Taio_Cruz,Break_Your_Heart,201546,hiphop-pop,0.607
Black_Eyed_Peas,Imma_Be,257560,hiphop-pop,0.597
Sidney_Samson,Riverside,320348,Dance/Electronic,0.804
Eminem,Not_Afraid,248133,hiphop,0.855
Lady_Gaga,Alejandro,274213,pop,0.623
Rihanna,Rude_Boy,222920,hiphop-pop-R&B,0.563
Ne,Beautiful_Monster,251573,pop-R&B,0.708
3OH!3,Starstrukk,203093,hiphop-pop-rock,0.605
Black_Eyed_Peas,The_Time,307640,hiphop-pop,0.816
Kelly_Rowland,Commander,218106,hiphop-pop-R&B,0.395
Swedish_House_Mafia,One,163246,pop-Dance/Electronic,0.733
Chris_Brown,Deuces,276560,hiphop-pop-R&B,0.692
Usher,DJ_Got_Us_Fallin'_In_Love,220800,hiphop-pop-R&B,0.663
Iyaz,Replay,182306,hiphop-pop,0.706
Flo_Rida,Club_Can't_Handle_Me,234560,hiphop-pop,0.616
Sean_Kingston,Eenie_Meenie,201946,hiphop-pop-R&B,0.72
Waka_Flocka_Flame,No_Hands,263773,hiphop-pop,0.76
Tinie_Tempah,Written_in_the_Stars,207653,hiphop-pop-Dance/Electronic,0.656
Bruno_Mars,Talking_to_the_Moon,217866,pop,0.498
Miley_Cyrus,Can't_Be_Tamed,168213,pop,0.63
Mike_Posner,Cooler_Than_Me,213293,hiphop-pop-Dance/Electronic,0.768
Lady_Gaga,Telephone,220640,pop,0.824
Yolanda_Be_Cool,We_No_Speak_Americano,157438,Dance/Electronic,0.901
Rihanna,Hard,250600,hiphop-pop-R&B,0.31
Tinie_Tempah,Pass_Out,268053,hiphop-pop-Dance/Electronic,0.693
Adam_Lambert,Whataya_Want_from_Me,227320,pop,0.438
Trey_Songz,Bottoms_Up,242013,hiphop-pop-R&B,0.845
Timbaland,If_We_Ever_Meet_Again,292706,hiphop-pop-R&B,0.652
Enrique_Iglesias,I_Like_It,231373,pop-latin,0.648
Tim_Berg,Seek_Bromance,203960,pop-Dance/Electronic,0.515
Usher,OMG,269493,hiphop-pop-R&B,0.781
Maroon_5,Misery,216200,pop,0.703
Jay_Sean,Down,212106,hiphop-pop-R&B,0.657
Rihanna,Man_Down,267000,hiphop-pop-R&B,0.47
3OH!3,My_First_Kiss,192440,hiphop-pop-rock,0.682
Justin_Bieber,Baby,214240,pop,0.728
Cali_Swag_District,Teach_Me_How_to_Dougie,237480,hiphop-pop,0.846
Swedish_House_Mafia,Miami_2_Ibiza,206460,pop-Dance/Electronic,0.736
K'NAAN,Wavin'_Flag,220520,pop,0.625
Ludacris,How_Low,201586,hiphop-pop,0.785
Kesha,Blah_Blah_Blah,172053,pop-Dance/Electronic,0.752
DJ_Khaled,All_I_Do_Is_Win,232506,hiphop-pop,0.544
Jason_Derulo,In_My_Head,199026,hiphop-pop,0.762
Aloe_Blacc,I_Need_A_Dollar,243053,R&B,0.84
B.o.B,Airplanes,180480,hiphop-pop,0.66
Ludacris,My_Chick_Bad,216933,hiphop-pop,0.624
Nelly,Just_A_Dream,237800,hiphop-pop-R&B,0.531
Rihanna,What's_My_Name?,263173,hiphop-pop-R&B,0.692
Shontelle,Impossible,226533,pop-R&B,0.599
Take_That,The_Flood,289359,pop,0.514
Trey_Songz,Say_Aah,207546,hiphop-pop-R&B,0.724
Jason_Derulo,Whatcha_Say,221253,hiphop-pop,0.615
Drake,Over,233560,hiphop-pop-R&B,0.325
Example,Kickstarts,181826,pop-Dance/Electronic,0.61
Plan_B,She_Said,208853,Dance/Electronic,0.72
The_Saturdays,Higher,207613,pop-Dance/Electronic,0.639
Jay_Sean,Do_You_Remember,210306,hiphop-pop-R&B,0.855
Usher,Hey_Daddy,224093,hiphop-pop-R&B,0.59
Lil_Wayne,Right_Above_It,271946,hiphop-pop,0.376
The_Wanted,All_Time_Low,205200,pop-Dance/Electronic,0.689
Kesha,Your_Love_Is_My_Drug,187133,pop-Dance/Electronic,0.826
Ellie_Goulding,Starry_Eyed,176613,pop-rock-Dance/Electronic,0.504
Drake,Find_Your_Love,208946,hiphop-pop-R&B,0.625
Jason_Derulo,Ridin'_Solo,215746,hiphop-pop,0.442
Two_Door_Cinema_Club,What_You_Know,189693,World/Traditional-rock-pop,0.55
JAY,Young_Forever,253906,hiphop,0.637
Young_Money,BedRock,288133,hiphop-pop,0.733
B.o.B,Nothin'_on_You,268320,hiphop-pop,0.688
Katy_Perry,Teenage_Dream,227741,pop,0.719
Scouting_For_Girls,This_Ain't_a_Love_Song,210680,pop-rock,0.458
Travie_McCoy,Billionaire,211160,hiphop-pop,0.633
Owl_City,Fireflies,228346,rock-pop,0.512
Alicia_Keys,Empire_State_of_MindBroken_Down,216480,pop-R&B,0.484
Lady_A,Need_You_Now,236440,pop-country,0.581
Taylor_Swift,Back_To_December,293026,pop,0.529
Neon_Trees,Animal,212306,rock-pop,0.482
Kris_Allen,Live_Like_We're_Dying,212506,pop,0.589
Matt_Cardle,When_We_Collide,226000,pop,0.443
Robyn,Dancing_On_My_Own,288670,pop-Dance/Electronic,0.687
The_Band_Perry,If_I_Die_Young,222773,country,0.606
B.o.B,Magic,196133,hiphop-pop,0.549
Adele,Rolling_in_the_Deep,228093,pop-R&B,0.73
Maroon_5,Moves_Like_Jagger,201493,pop,0.722
LMFAO,Party_Rock_Anthem,262146,hiphop-pop-Dance/Electronic,0.751
Katy_Perry,Firework,227893,pop,0.638
Bruno_Mars,Grenade,222091,pop,0.704
Pitbull,Hey_Baby,234453,hiphop-pop-latin,0.595
Alexandra_Stan,Mr._Saxobeat,195105,pop-Dance/Electronic,0.726
David_Guetta,Who's_That_Chick?,201040,hiphop-pop-Dance/Electronic,0.675
Jennifer_Lopez,On_The_Floor,284866,hiphop-pop-R&B,0.73
Rihanna,S&M,243533,hiphop-pop-R&B,0.767
Kesha,Blow,219973,pop-Dance/Electronic,0.753
Snoop_Dogg,Sweat,195986,hiphop-pop,0.813
Taio_Cruz,Higher,187626,hiphop-pop,0.672
Usher,More,219986,hiphop-pop-R&B,0.551
Example,Changed_the_Way_You_Kiss_Me,195466,pop-Dance/Electronic,0.578
Black_Eyed_Peas,Just_Cant_Get_Enough,219426,hiphop-pop,0.659
David_Guetta,Where_Them_Girls_At,194840,hiphop-pop-Dance/Electronic,0.666
Lykke_Li,I_Follow_Rivers,281106,pop-Dance/Electronic,0.786
Pitbull,Give_Me_Everything,252306,hiphop-pop-latin,0.671
Selena_Gomez_&_The_Scene,Love_You_Like_A_Love_Song,188453,pop-Dance/Electronic,0.858
Wiz_Khalifa,Black_and_Yellow,217666,hiphop-pop,0.684
Katy_Perry,E.T.,229573,pop,0.62
Britney_Spears,I_Wanna_Go,210266,pop,0.696
Gym_Class_Heroes,Stereo_Hearts,210960,hiphop-pop,0.646
Edward_Maya,Stereo_Love,184573,pop,0.799
Enrique_Iglesias,Tonight,232213,pop-latin,0.648
Jeremih,Down_On_Me,228453,hiphop-pop-R&B,0.7
Sak_Noel,Loca_People,215624,Dance/Electronic,0.926
Olly_Murs,Heart_Skips_a_Beat,202266,pop-Dance/Electronic,0.843
LMFAO,Sexy_And_I_Know_It,199480,hiphop-pop-Dance/Electronic,0.707
Cobra_Starship,You_Make_Me_Feel...,215693,pop-Dance/Electronic,0.668
Jessie_J,Do_It_Like_A_Dude,195240,hiphop-pop,0.663
DJ_Fresh,Louder,206776,pop-Dance/Electronic,0.31
Waka_Flocka_Flame,No_Hands,263773,hiphop-pop,0.76
Nickelback,When_We_Stand_Together,190786,rock-metal,0.446
M83,Midnight_City,243960,rock-pop-metal-Dance/Electronic,0.507
Britney_Spears,Till_the_World_Ends,237946,pop,0.693
Labrinth,Earthquake,274600,pop,0.54
Jason_Derulo,Don't_Wanna_Go_Home,206080,hiphop-pop,0.671
Coldplay,Paradise,278719,rock-pop,0.449
Katy_Perry,Last_Friday_Night,230746,pop,0.649
Adele,Set_Fire_to_the_Rain,242973,pop-R&B,0.603
Dr._Dre,I_Need_A_Doctor,283733,hiphop,0.594
Lil_Wayne,6_Foot_7_Foot,248586,hiphop-pop,0.364
DJ_Khaled,I'm_On_One,296146,hiphop-pop,0.413
Chris_Brown,Look_At_Me_Now,222586,hiphop-pop-R&B,0.767
Far_East_Movement,Rocketeer,211253,hiphop-pop,0.664
The_Wanted,Glad_You_Came,197935,pop-Dance/Electronic,0.722
Kesha,We_R_Who_We_R,204760,pop-Dance/Electronic,0.736
Kelly_Rowland,Motivation,230560,hiphop-pop-R&B,0.744
Rihanna,We_Found_Love,215226,hiphop-pop-R&B,0.735
Nicole_Scherzinger,Don't_Hold_Your_Breath,197440,pop-Dance/Electronic,0.66
Mann,Buzzin_Remix,224333,hiphop-pop,0.687
Chris_Brown,Yeah_3x,241666,hiphop-pop-R&B,0.705
Swedish_House_Mafia,Save_The_World,213337,pop-Dance/Electronic,0.507
Kanye_West,All_Of_The_Lights,299613,hiphop,0.531
Miguel,Sure_Thing,195373,pop-R&B,0.684
Diddy,Coming_Home,238693,hiphop-pop-R&B,0.392
Rihanna,What's_My_Name?,263173,hiphop-pop-R&B,0.692
Chris_Brown,Beautiful_People,225881,hiphop-pop-R&B,0.415
Avril_Lavigne,What_the_Hell,220706,pop,0.578
Professor_Green,Read_All_About_It,235735,Dance/Electronic,0.656
Chase_&_Status,Blind_Faith,233666,Dance/Electronic,0.45
Chip,Champion,237293,hiphop-Dance/Electronic,0.415
Selena_Gomez_&_The_Scene,Who_Says,195613,pop-Dance/Electronic,0.682
Rizzle_Kicks,Down_With_The_Trumpets,186851,hiphop,0.753
Lady_Gaga,Born_This_Way,260253,pop,0.587
Nicki_Minaj,Super_Bass,200013,hiphop-pop,0.72
Mac_Miller,Donald_Trump,165908,hiphop,0.636
Calvin_Harris,Bounce,222186,hiphop-pop-Dance/Electronic,0.779
David_Guetta,Without_You,208133,hiphop-pop-Dance/Electronic,0.608
Foster_The_People,Pumped_Up_Kicks,239600,rock-pop,0.733
Drake,Headlines,235986,hiphop-pop-R&B,0.636
Jessie_J,Price_Tag,223053,hiphop-pop,0.636
Jason_Aldean,Dirt_Road_Anthem,229413,country,0.678
Wiz_Khalifa,Roll_Up,227773,hiphop-pop,0.523
OneRepublic,Good_Life,253306,pop,0.634
Bad_Meets_Evil,Lighters,303813,hiphop-pop,0.676
Bruno_Mars,The_Lazy_Song,189109,pop,0.794
Lupe_Fiasco,The_Show_Goes_On,239613,hiphop-pop,0.591
James_Morrison,I_Won't_Let_You_Go,229303,pop-R&B,0.537
Jason_Derulo,It_Girl,192200,hiphop-pop,0.668
Adele,Someone_Like_You,285240,pop-R&B,0.554
Red_Hot_Chili_Peppers,The_Adventures_of_Rain_Dance_Maggie,282400,rock,0.683
Keri_Hilson,Pretty_Girl_Rock,243920,pop-R&B,0.666
P!nk,F**kin'_Perfect,213413,pop,0.563
Blake_Shelton,Honey_Bee,210720,country,0.481
Lady_Gaga,The_Edge_Of_Glory,320546,pop,0.583
Lady_A,Just_A_Kiss,218840,pop-country,0.593
Hot_Chelle_Rae,Tonight_Tonight,200466,hiphop-pop-rock,0.686
Grouplove,Tongue_Tied,218013,pop-rock-Folk/Acoustic,0.56
Coldplay,Every_Teardrop_Is_a_Waterfall,240796,rock-pop,0.425
Beyonce,Best_Thing_I_Never_Had,253746,pop-R&B,0.545
P!nk,Raise_Your_Glass,202960,pop,0.7
Christina_Perri,Jar_of_Hearts,246587,pop,0.349
Bruno_Mars,Marry_You,230192,pop,0.621
The_Band_Perry,If_I_Die_Young,222773,country,0.606
Lil_Wayne,How_To_Love,240306,hiphop-pop,0.644
Charlene_Soraia,Wherever_You_Will_Go,197577,pop,0.597
Christina_Perri,A_Thousand_Years,285120,pop,0.421
Rihanna,We_Found_Love,215226,hiphop-pop-R&B,0.735
Carly_Rae_Jepsen,Call_Me_Maybe,193400,pop-Dance/Electronic,0.783
fun.,We_Are_Young,250626,rock-pop,0.378
Sean_Paul,She_Doesn't_Mind,227786,hiphop-pop,0.718
Pitbull,International_Love,227280,hiphop-pop-latin,0.67
DEV,In_The_Dark,226226,pop-Dance/Electronic,0.736
Adele,Skyfall,286480,pop-R&B,0.346
David_Guetta,Turn_Me_On,199680,hiphop-pop-Dance/Electronic,0.704
Rihanna,Where_Have_You_Been,242680,hiphop-pop-R&B,0.719
JAY,Ni**as_In_Paris,219333,hiphop,0.789
Maroon_5,One_More_Night,219546,pop,0.716
Skrillex,Bangarang,215253,hiphop-pop-Dance/Electronic,0.716
The_Wanted,Chasing_The_Sun,198800,pop-Dance/Electronic,0.637
Flo_Rida,Whistle,224653,hiphop-pop,0.747
will.i.am,This_Is_Love,279026,hiphop-pop,0.535
David_Guetta,She_Wolf,222500,hiphop-pop-Dance/Electronic,0.492
Nicki_Minaj,Pound_The_Alarm,205640,hiphop-pop,0.728
Kendrick_Lamar,Swimming_Pools,313786,hiphop,0.716
MARINA,Primadonna,221075,pop-Dance/Electronic,0.66
Kanye_West,Mercy,329320,hiphop,0.563
DJ_Fresh,Hot_Right_Now,182333,pop-Dance/Electronic,0.524
LMFAO,Sexy_And_I_Know_It,199480,hiphop-pop-Dance/Electronic,0.707
PSY,Gangnam_Style,219493,pop,0.727
Kesha,Die_Young,211920,pop-Dance/Electronic,0.711
Usher,Scream,234693,hiphop-pop-R&B,0.616
Olly_Murs,Troublemaker,185586,pop-Dance/Electronic,0.762
Linkin_Park,BURN_IT_DOWN,230253,rock-metal,0.585
Bruno_Mars,Locked_out_of_Heaven,233478,pop,0.726
Avicii,Levels,199906,pop-Dance/Electronic,0.584
Flo_Rida,Good_Feeling,248133,hiphop-pop,0.706
Rihanna,Diamonds,225146,hiphop-pop-R&B,0.564
Wiz_Khalifa,Work_Hard_Play_Hard,219026,hiphop-pop,0.787
Katy_Perry,Part_Of_Me,216160,pop,0.678
Nicki_Minaj,Starships,210626,hiphop-pop,0.747
Kendrick_Lamar,m.A.A.d_city,350120,hiphop,0.487
Asaf_Avidan_&_the_Mojos,One_Day_/_Reckoning_Song,212360,pop,0.821
Florence_+_The_Machine,Spectrum,218190,rock-pop-Dance/Electronic,0.578
Azealia_Banks,212,204956,hiphop-pop-R&B,0.847
Maroon_5,Payphone,231173,pop,0.743
James_Arthur,Impossible,209440,pop,0.376
Michel_Telo,Ai_Se_Eu_Te_Pego,166866,country-latin,0.676
Otto_Knows,Million_Voices,192866,pop-Dance/Electronic,0.582
Icona_Pop,I_Love_It,156773,pop-Dance/Electronic,0.71
Tyga,Rack_City,203200,hiphop-pop,0.929
Calvin_Harris,Feel_So_Close,206413,hiphop-pop-Dance/Electronic,0.707
Jennifer_Lopez,Dance_Again,237266,hiphop-pop-R&B,0.797
Grimes,Oblivion,251266,pop-rock-Dance/Electronic,0.697
Adele,Rumour_Has_It,223266,pop-R&B,0.612
Coldplay,Paradise,278719,rock-pop,0.449
Chris_Brown,Turn_Up_the_Music,227973,hiphop-pop-R&B,0.594
Frank_Ocean,Lost,234093,hiphop-pop-R&B,0.913
Calvin_Harris,Let's_Go,232800,hiphop-pop-Dance/Electronic,0.71
The_Script,Hall_of_Fame,202533,pop-rock,0.421
Swedish_House_Mafia,Don't_You_Worry_Child,212862,pop-Dance/Electronic,0.612
MARINA,How_to_Be_a_Heartbreaker,221493,pop-Dance/Electronic,0.69
Justin_Bieber,Boyfriend,171333,pop,0.717
David_Guetta,Titanium,245040,hiphop-pop-Dance/Electronic,0.604
Jessie_J,Domino,231840,hiphop-pop,0.758
Taylor_Swift,I_Knew_You_Were_Trouble.,219720,pop,0.622
ScHoolboy_Q,Hands_on_the_Wheel,197131,hiphop-pop,0.646
P!nk,Try,247906,pop,0.674
Robbie_Williams,Candy,201053,pop-rock,0.715
Snoop_Dogg,Young_Wild_&_Free,207333,hiphop-pop,0.715
Justin_Bieber,As_Long_As_You_Love_Me,229466,pop,0.571
Rita_Ora,R.I.P.,228026,hiphop-pop-Dance/Electronic,0.603
Alex_Clare,Too_Close,256613,rock,0.588
Tyga,Faded,206666,hiphop-pop,0.831
Alesso,Years,195480,pop-Dance/Electronic,0.37
Guy_Sebastian,Battle_Scars,250080,pop,0.61
Katy_Perry,The_One_That_Got_Away,227333,pop,0.687
Avicii,Silhouettes,211880,pop-Dance/Electronic,0.605
Gotye,Somebody_That_I_Used_To_Know,244884,pop,0.863
Flo_Rida,Wild_Ones,232946,hiphop-pop,0.608
One_Direction,What_Makes_You_Beautiful,199986,pop,0.726
Lana_Del_Rey,Born_To_Die,286253,pop,0.18
Kesha,C'Mon,214333,pop-Dance/Electronic,0.558
Owl_City,Good_Time,205933,rock-pop,0.56
Calvin_Harris,We'll_Be_Coming_Back,234360,hiphop-pop-Dance/Electronic,0.596
Emeli_Sande,Read_All_About_It_Pt._III,283706,pop-R&B,0.63
Ellie_Goulding,Lights,210853,pop-rock-Dance/Electronic,0.682
Train,Drive_By,195973,pop,0.765
Disclosure,Latch,255631,pop-Dance/Electronic,0.503
Coldplay,Princess_of_China,239215,rock-pop,0.42
One_Direction,Live_While_We're_Young,200186,pop,0.658
Gym_Class_Heroes,Ass_Back_Home,222213,hiphop-pop,0.716
Carrie_Underwood,Blown_Away,240133,pop-country,0.531
alt-j,Breezeblocks,227080,rock,0.616
Chris_Brown,Don't_Wake_Me_Up,222306,hiphop-pop-R&B,0.602
Kelly_Clarkson,Stronger,221946,pop-R&B,0.562
Drake,The_Motto,181573,hiphop-pop-R&B,0.766
Katy_Perry,Wide_Awake,220946,pop,0.514
Rita_Ora,How_We_Do,247026,hiphop-pop-Dance/Electronic,0.738
Rudimental,Feel_the_Love,245186,pop-Dance/Electronic,0.389
Lana_Del_Rey,Ride,289080,pop,0.373
Ne,Let_Me_Love_You,251626,pop-R&B,0.658
Demi_Lovato,Give_Your_Heart_a_Break,205346,pop,0.651
Drake,Take_Care,277386,hiphop-pop-R&B,0.629
Little_Mix,Wings,219733,pop,0.738
Bruno_Mars,It_Will_Rain,257720,pop,0.576
Cher_Lloyd,Want_U_Back,214013,pop-Dance/Electronic,0.696
Lorde,Royals,190185,pop-Dance/Electronic,0.674
Robin_Thicke,Blurred_Lines,263053,pop-R&B,0.861
Imagine_Dragons,Radioactive,186813,rock,0.448
Avicii,Wake_Me_Up,247426,pop-Dance/Electronic,0.532
Bruno_Mars,Locked_out_of_Heaven,233478,pop,0.726
Macklemore_&_Ryan_Lewis,Thrift_Shop,235613,hiphop-pop,0.781
Daft_Punk,Get_Lucky,248413,hiphop-Dance/Electronic,0.794
will.i.am,Scream_&_Shout,283400,hiphop-pop,0.772
Stromae,Papaoutai,232146,pop,0.733
Bingo_Players,Get_Up,166933,pop-Dance/Electronic,0.801
Naughty_Boy,La_La_La,220779,Dance/Electronic,0.754
Tom_Odell,Another_Love,244360,pop,0.445
2_Chainz,We_Own_It,227906,hiphop-pop,0.563
David_Guetta,Play_Hard,201000,hiphop-pop-Dance/Electronic,0.691
Pitbull,Feel_This_Moment,229506,hiphop-pop-latin,0.673
will.i.am,#thatPOWER,279506,hiphop-pop,0.797
Lil_Wayne,Love_Me,255053,hiphop-pop,0.669
Macklemore_&_Ryan_Lewis,Can't_Hold_Us,258342,hiphop-pop,0.641
Martin_Garrix,Animals,176117,pop-Dance/Electronic,0.593
Jason_Derulo,Talk_Dirty,177685,hiphop-pop,0.76
John_Newman,Love_Me_Again,239894,pop,0.495
Britney_Spears,Work_B**ch,247853,pop,0.63
The_Neighbourhood,Sweater_Weather,240400,rock-pop,0.612
Sebastian_Ingrosso,Reload,221272,pop-Dance/Electronic,0.485
Capital_Cities,Safe_And_Sound,192693,pop,0.652
Demi_Lovato,Heart_Attack,210840,pop,0.504
Arctic_Monkeys,Why'd_You_Only_Call_Me_When_You're_High?,161123,rock,0.691
Justin_Bieber,Beauty_And_A_Beat,227986,pop,0.602
Eminem,The_Monster,250188,hiphop,0.781
Pitbull,Don't_Stop_the_Party,206120,hiphop-pop-latin,0.722
Selena_Gomez,Come_&_Get_It,231986,pop,0.546
P!nk,True_Love,230733,pop,0.457
Disclosure,White_Noise,277687,pop-Dance/Electronic,0.665
Flo_Rida,I_Cry,223800,hiphop-pop,0.693
Kanye_West,Black_Skinhead,188013,hiphop,0.578
Lana_Del_Rey,Summertime_Sadness,214912,pop,0.572
Eminem,Berzerk,238746,hiphop,0.739
Icona_Pop,I_Love_It,157152,pop-Dance/Electronic,0.711
Fall_Out_Boy,My_Songs_Know_What_You_Did_In_The_Dark,186826,rock,0.558
Lorde,Team,193058,pop-Dance/Electronic,0.691
Avicii,I_Could_Be_The_One,208316,pop-Dance/Electronic,0.509
Imagine_Dragons,Demons,177506,rock,0.505
One_Direction,One_Way_or_Another,157293,pop,0.489
